Retaj Moroni Hotel,-11.7189711,43.2406717
Golden Tulip Grande Comore Moroni Resort & Spa,-11.6560901,43.264702
Hotel les Arcades,-11.6960502,43.25199370000001
Laka Lodge,-12.3663007,43.7140144
Hotel des Iles,-12.1605075,44.4002862
Moifaka Hotel,-11.7169524,43.2505005
Karthala International Hotel,-11.9231634,43.4838867
Hôtel Le Papillon (île d'Anjouan),-12.1583573,44.403561
Johanna Livingstone Hotel,-12.1619513,44.40361619999999
Jardin De La Paix,-11.6958824,43.2522568
Le Kalyptus,-11.6828163,43.2630641
Le Relais de Singani hôtel,-12.2914287,43.74298630000001
Karama Hôtel,-12.1710433,44.3922324
Océanis Hotel,-12.162407,44.398367
Medina Hotel,-[phone],[phone]
Hotel Le Sultan,-[phone],44.4343704
Farida Lodge,-11.6931111,43.2524925
hôtel Zilimadjou,-11.7177141,43.2473514
Hôtel Al Amal,-12.1575768,44.4033769
Vanilla Lodge Mohéli,-12.3571848,43.7152299
